Postcode;Plaatsnaam
0612;Sinterklaas
1000;BRUSSEL
1005;Verenigde Vergadering van de Gemeenschappelijke 
1006;Raad van de Vlaamse Gemeenschapscommissie
1007;Assemblée de la Commission Communautaire Française
1008;Kamer van Volksvertegenwoordigers
1009;Belgische Senaat
1011;Vlaams Parlement
1012;Parlement de la communauté française
1020;Laken
1030;SCHAARBEEK
1031;Christelijke Sociale Organisaties
1033;RTL-TVI
1035;Ministerie van het Brussels Hoofdstedelijk Gewest
1040;ETTERBEEK
1041;International press center
1043;VRT
1044;RTBF
1045;DIV -- obsolete - use 1212 instead
1046;European External Action Service
1047;Europees Parlement
1048;Europese unie - Raad
1049;Europese unie - Commissie
1050;ELSENE
1060;SINT-GILLIS
1070;ANDERLECHT
1080;SINT-JANS-MOLENBEEK
1081;KOEKELBERG
1082;SINT-AGATHA-BERCHEM
1083;GANSHOREN
1090;JETTE
1099;Brussel X
1100;Postcheque
1101;Scanning
1105;SOC
1110;NATO
1120;Neder-Over-Heembeek
1130;Haren
1140;EVERE
1150;SINT-PIETERS-WOLUWE
1160;OUDERGEM
1170;WATERMAAL-BOSVOORDE
1180;UKKEL
1190;VORST
1200;SINT-LAMBRECHTS-WOLUWE
1201;RTL-TVI -- obsolete - use 1033 instead
1210;SINT-JOOST-TEN-NOODE
1212;FOD Mobiliteit
1300;Limal
1300;WAVRE
1301;Bierges
1310;LA HULPE
1315;Glimes
1315;INCOURT
1315;Opprebais
1315;Piètrebais
1315;Roux-Miroir
1320;BEAUVECHAIN
1320;Hamme-Mille
1320;L'Ecluse
1320;Nodebais
1320;Tourinnes-La-Grosse
1325;Bonlez
1325;CHAUMONT-GISTOUX
1325;Corroy-Le-Grand
1325;Dion-Valmont
1325;Longueville
1330;RIXENSART
1331;Rosières
1332;Genval
1340;Ottignies
1341;Céroux-Mousty
1342;Limelette
1348;Louvain-La-Neuve
1350;Enines
1350;Folx-Les-Caves
1350;Jandrain-Jandrenouille
1350;Jauche
1350;Marilles
1350;Noduwez
1350;Orp-Le-Grand
1357;Linsmeau
1357;Neerheylissem
1357;Opheylissem
1360;Malèves-Sainte-Marie-Wastines
1360;Orbais
1360;PERWEZ
1360;Thorembais-Les-Béguines
1360;Thorembais-Saint-Trond
1367;Autre-Eglise
1367;Bomal
1367;Geest-Gérompont-Petit-Rosière
1367;Gérompont
1367;Grand-Rosière-Hottomont
1367;Huppaye
1367;Mont-Saint-André
1367;RAMILLIES
1370;Dongelberg
1370;Jauchelette
1370;JODOIGNE
1370;Jodoigne-Souveraine
1370;Lathuy
1370;Mélin
1370;Piétrain
1370;Saint-Jean-Geest
1370;Saint-Remy-Geest
1370;Zétrud-Lumay
1380;Couture-Saint-Germain
1380;Lasne-Chapelle-Saint-Lambert
1380;Maransart
1380;Ohain
1380;Plancenoit
1390;Archennes
1390;Biez
1390;Bossut-Gottechain
1390;GREZ-DOICEAU
1390;Nethen
1400;Monstreux
1400;NIVELLES
1401;Baulers
1402;Thines
1404;Bornival
1410;WATERLOO
1414;Promo-Control
1420;BRAINE-L'ALLEUD
1421;Ophain-Bois-Seigneur-Isaac
1428;Lillois-Witterzée
1430;Bierghes
1430;Quenast
1430;Rebecq-Rognon
1435;Corbais
1435;Hévillers
1435;MONT-SAINT-GUIBERT
1440;BRAINE-LE-CHÂTEAU
1440;Wauthier-Braine
1450;Chastre-Villeroux-Blanmont
1450;Cortil-Noirmont
1450;Gentinnes
1450;Saint-Géry
1457;Nil-Saint-Vincent-Saint-Martin
1457;Tourinnes-Saint-Lambert
1457;Walhain-Saint-Paul
1460;ITTRE
1460;Virginal-Samme
1461;Haut-Ittre
1470;Baisy-Thy
1470;Bousval
1470;GENAPPE
1471;Loupoigne
1472;Vieux-Genappe
1473;Glabais
1474;Ways
1476;Houtain-Le-Val
1480;Clabecq
1480;Oisquercq
1480;Saintes
1480;TUBIZE
1490;COURT-SAINT-ETIENNE
1495;Marbais
1495;Mellery
1495;Sart-Dames-Avelines
1495;Tilly
1495;VILLERS-LA-VILLE
1500;HALLE
1501;Buizingen
1502;Lembeek
1540;Herfelingen
1540;HERNE
1541;Sint-Pieters-Kapelle
1547;BEVER
1560;HOEILAART
1570;GALMAARDEN
1570;Tollembeek
1570;Vollezele
1600;Oudenaken
1600;Sint-Laureins-Berchem
1600;SINT-PIETERS-LEEUW
1601;Ruisbroek
1602;Vlezenbeek
1620;DROGENBOS
1630;LINKEBEEK
1640;SINT-GENESIUS-RODE
1650;BEERSEL
1651;Lot
1652;Alsemberg
1653;Dworp
1654;Huizingen
1670;Bogaarden
1670;Heikruis
1670;PEPINGEN
1671;Elingen
1673;Beert
1674;Bellingen
1700;DILBEEK
1700;Sint-Martens-Bodegem
1700;Sint-Ulriks-Kapelle
1701;Itterbeek
1702;Groot-Bijgaarden
1703;Schepdaal
1730;ASSE
1730;Bekkerzeel
1730;Kobbegem
1730;Mollem
1731;Relegem
1731;Zellik
1733;HighCo DATA
1740;TERNAT
1741;Wambeek
1742;Sint-Katherina-Lombeek
1745;Mazenzele
1745;OPWIJK
1750;Gaasbeek
1750;Sint-Kwintens-Lennik
1750;Sint-Martens-Lennik
1755;GOOIK
1755;Kester
1755;Leerbeek
1755;Oetingen
1760;Onze-Lieve-Vrouw-Lombeek
1760;Pamel
1760;ROOSDAAL
1760;Strijtem
1761;Borchtlombeek
1770;LIEDEKERKE
1780;WEMMEL
1785;Brussegem
1785;Hamme
1785;MERCHTEM
1790;AFFLIGEM
1790;Essene
1790;Hekelgem
1790;Teralfene
1800;Peutie
1800;VILVOORDE
1804;Cargovil
1818;VTM
1820;Melsbroek
1820;Perk
1820;STEENOKKERZEEL
1830;MACHELEN
1831;Diegem
1840;LONDERZEEL
1840;Malderen
1840;Steenhuffel
1850;GRIMBERGEN
1851;Humbeek
1852;Beigem
1853;Strombeek-Bever
1860;MEISE
1861;Wolvertem
1880;KAPELLE-OP-DEN-BOS
1880;Nieuwenrode
1880;Ramsdonk
1910;Berg
1910;Buken
1910;KAMPENHOUT
1910;Nederokkerzeel
1930;Nossegem
1930;ZAVENTEM
1931;Brucargo
1932;Sint-Stevens-Woluwe
1933;Sterrebeek
1934;Office Exchange Brussels Airport Remailing
1935;CORPORATE VILLAGE
1950;KRAAINEM
1970;WEZEMBEEK-OPPEM
1980;Eppegem
1980;ZEMST
1981;Hofstade
1982;Elewijt
1982;Weerde
2000;ANTWERPEN
2018;ANTWERPEN
2020;ANTWERPEN
2030;ANTWERPEN
2040;ANTWERPEN
2040;Berendrecht
2040;Lillo
2040;Zandvliet
2050;ANTWERPEN
2060;ANTWERPEN
2070;Burcht
2070;ZWIJNDRECHT
2099;Antwerpen X
2100;Deurne
2110;WIJNEGEM
2140;Borgerhout
2150;BORSBEEK
2160;WOMMELGEM
2170;Merksem
2180;Ekeren
2200;HERENTALS
2200;Morkhoven
2200;Noorderwijk
2220;Hallaar
2220;HEIST-OP-DEN-BERG
2221;Booischot
2222;Itegem
2222;Wiekevorst
2223;Schriek
2230;HERSELT
2230;Ramsel
2235;Houtvenne
2235;HULSHOUT
2235;Westmeerbeek
2240;Massenhoven
2240;Viersel
2240;ZANDHOVEN
2242;Pulderbos
2243;Pulle
2250;OLEN
2260;Oevel
2260;Tongerlo
2260;WESTERLO
2260;Zoerle-Parwijs
2270;HERENTHOUT
2275;Gierle
2275;LILLE
2275;Poederlee
2275;Wechelderzande
2280;GROBBENDONK
2288;Bouwel
2290;VORSELAAR
2300;TURNHOUT
2310;RIJKEVORSEL
2320;HOOGSTRATEN
2321;Meer
2322;Minderhout
2323;Wortel
2328;Meerle
2330;MERKSPLAS
2340;BEERSE
2340;Vlimmeren
2350;VOSSELAAR
2360;OUD-TURNHOUT
2370;ARENDONK
2380;RAVELS
2381;Weelde
2382;Poppel
2387;BAARLE-HERTOG
2390;MALLE
2390;Oostmalle
2390;Westmalle
2400;MOL
2430;Eindhout
2430;Vorst
2431;Varendonk
2431;Veerle
2440;GEEL
2450;MEERHOUT
2460;KASTERLEE
2460;Lichtaart
2460;Tielen
2470;RETIE
2480;DESSEL
2490;BALEN
2491;Olmen
2500;Koningshooikt
2500;LIER
2520;Broechem
2520;Emblem
2520;Oelegem
2520;RANST
2530;BOECHOUT
2531;Vremde
2540;HOVE
2547;LINT
2550;KONTICH
2550;Waarloos
2560;Bevel
2560;Kessel
2560;NIJLEN
2570;DUFFEL
2580;Beerzel
2580;PUTTE
2590;BERLAAR
2590;Gestel
2600;Berchem
2610;Wilrijk
2620;HEMIKSEM
2627;SCHELLE
2630;AARTSELAAR
2640;MORTSEL
2650;EDEGEM
2660;Hoboken
2800;MECHELEN
2800;Walem
2801;Heffen
2811;Hombeek
2811;Leest
2812;Muizen
2820;BONHEIDEN
2820;Rijmenam
2830;Blaasveld
2830;Heindonk
2830;Tisselt
2830;WILLEBROEK
2840;Reet
2840;RUMST
2840;Terhagen
2845;NIEL
2850;BOOM
2860;SINT-KATELIJNE-WAVER
2861;Onze-Lieve-Vrouw-Waver
2870;Breendonk
2870;Liezele
2870;PUURS
2870;Ruisbroek
2880;BORNEM
2880;Hingene
2880;Mariekerke
2880;Weert
2890;Lippelo
2890;Oppuurs
2890;SINT-AMANDS
2900;SCHOTEN
2910;ESSEN
2920;KALMTHOUT
2930;BRASSCHAAT
2940;Hoevenen
2940;STABROEK
2950;KAPELLEN
2960;BRECHT
2960;Sint-Job-In-'T-Goor
2960;Sint-Lenaarts
2970;'S Gravenwezel
2970;SCHILDE
2980;Halle
2980;ZOERSEL
2990;Loenhout
2990;WUUSTWEZEL
3000;LEUVEN
3001;Heverlee
3010;Kessel Lo
3012;Wilsele
3018;Wijgmaal
3020;HERENT
3020;Veltem-Beisem
3020;Winksele
3040;HULDENBERG
3040;Loonbeek
3040;Neerijse
3040;Ottenburg
3040;Sint-Agatha-Rode
3050;OUD-HEVERLEE
3051;Sint-Joris-Weert
3052;Blanden
3053;Haasrode
3054;Vaalbeek
3060;BERTEM
3060;Korbeek-Dijle
3061;Leefdaal
3070;KORTENBERG
3071;Erps-Kwerps
3078;Everberg
3078;Meerbeek
3080;Duisburg
3080;TERVUREN
3080;Vossem
3090;OVERIJSE
3110;ROTSELAAR
3111;Wezemaal
3118;Werchter
3120;TREMELO
3128;Baal
3130;BEGIJNENDIJK
3130;Betekom
3140;KEERBERGEN
3150;HAACHT
3150;Tildonk
3150;Wespelaar
3190;BOORTMEERBEEK
3191;Hever
3200;AARSCHOT
3200;Gelrode
3201;Langdorp
3202;Rillaar
3210;Linden
3210;LUBBEEK
3211;Binkom
3212;Pellenberg
3220;HOLSBEEK
3220;Kortrijk-Dutsel
3220;Sint-Pieters-Rode
3221;Nieuwrode
3270;Scherpenheuvel
3271;Averbode
3271;Zichem
3272;Messelbroek
3272;Testelt
3290;Deurne
3290;DIEST
3290;Schaffen
3290;Webbekom
3293;Kaggevinne
3294;Molenstede
3300;Bost
3300;Goetsenhoven
3300;Hakendover
3300;Kumtich
3300;Oorbeek
3300;Oplinter
3300;Sint-Margriete-Houtem
3300;TIENEN
3300;Vissenaken
3320;HOEGAARDEN
3320;Meldert
3321;Outgaarden
3350;Drieslinter
3350;LINTER
3350;Melkwezer
3350;Neerhespen
3350;Neerlinter
3350;Orsmaal-Gussenhoven
3350;Overhespen
3350;Wommersom
3360;BIERBEEK
3360;Korbeek-Lo
3360;Lovenjoel
3360;Opvelp
3370;BOUTERSEM
3370;Kerkom
3370;Neervelp
3370;Roosbeek
3370;Vertrijk
3370;Willebringen
3380;Bunsbeek
3380;GLABBEEK
3381;Kapellen
3384;Attenrode
3390;Houwaart
3390;Sint-Joris-Winge
3390;Tielt
3391;Meensel-Kiezegem
3400;Eliksem
3400;Ezemaal
3400;Laar
3400;LANDEN
3400;Neerwinden
3400;Overwinden
3400;Rumsdorp
3400;Wange
3401;Waasmont
3401;Walsbets
3401;Walshoutem
3401;Wezeren
3404;Attenhoven
3404;Neerlanden
3440;Budingen
3440;Dormaal
3440;Halle-Booienhoven
3440;Helen-Bos
3440;ZOUTLEEUW
3450;GEETBETS
3450;Grazen
3454;Rummen
3460;Assent
3460;BEKKEVOORT
3461;Molenbeek-Wersbeek
3470;KORTENAKEN
3470;Ransberg
3470;Sint-Margriete-Houtem
3471;Hoeleden
3472;Kersbeek-Miskom
3473;Waanrode
3500;HASSELT
3500;Sint-Lambrechts-Herk
3501;Wimmertingen
3510;Kermt
3510;Spalbeek
3511;Kuringen
3511;Stokrooie
3512;Stevoort
3520;ZONHOVEN
3530;Helchteren
3530;Houthalen
3540;Berbroek
3540;Donk
3540;HERK-DE-STAD
3540;Schulen
3545;HALEN
3545;Loksbergen
3545;Zelem
3550;Heusden
3550;HEUSDEN-ZOLDER
3550;Zolder
3560;Linkhout
3560;LUMMEN
3560;Meldert
3570;ALKEN
3580;BERINGEN
3581;Beverlo
3582;Koersel
3583;Paal
3590;DIEPENBEEK
3600;GENK
3620;Gellik
3620;LANAKEN
3620;Neerharen
3620;Veldwezelt
3621;Rekem
3630;Eisden
3630;Leut
3630;MAASMECHELEN
3630;Mechelen-Aan-De-Maas
3630;Meeswijk
3630;Opgrimbie
3630;Vucht
3631;Boorsem
3631;Uikhoven
3640;Kessenich
3640;KINROOI
3640;Molenbeersel
3640;Ophoven
3650;Dilsen
3650;DILSEN-STOKKEM
3650;Elen
3650;Lanklaar
3650;Rotem
3650;Stokkem
3660;OPGLABBEEK
3665;AS
3668;Niel-Bij-As
3670;Ellikom
3670;Gruitrode
3670;Meeuwen
3670;Neerglabbeek
3670;Wijshagen
3680;MAASEIK
3680;Neeroeteren
3680;Opoeteren
3690;ZUTENDAAL
3700;'S Herenelderen
3700;Berg
3700;Diets-Heur
3700;Haren
3700;Henis
3700;Kolmont
3700;Koninksem
3700;Lauw
3700;Mal
3700;Neerrepen
3700;Nerem
3700;Overrepen
3700;Piringen
3700;Riksingen
3700;Rutten
3700;Sluizen
3700;TONGEREN
3700;Vreren
3700;Widooie
3717;HERSTAPPE
3720;KORTESSEM
3721;Vliermaalroot
3722;Wintershoven
3723;Guigoven
3724;Vliermaal
3730;HOESELT
3730;Romershoven
3730;Sint-Huibrechts-Hern
3730;Werm
3732;Schalkhoven
3740;Beverst
3740;BILZEN
3740;Eigenbilzen
3740;Grote-Spouwen
3740;Hees
3740;Kleine-Spouwen
3740;Mopertingen
3740;Munsterbilzen
3740;Rijkhoven
3740;Rosmeer
3740;Waltwilder
3742;Martenslinde
3746;Hoelbeek
3770;Genoelselderen
3770;Herderen
3770;Kanne
3770;Membruggen
3770;Millen
3770;RIEMST
3770;Val-Meer
3770;Vlijtingen
3770;Vroenhoven
3770;Zichen-Zussen-Bolder
3790;Moelingen
3790;Sint-Martens-Voeren
3791;Remersdaal
3792;Sint-Pieters-Voeren
3793;Teuven
3798;S Gravenvoeren
3800;Aalst
3800;Brustem
3800;Engelmanshoven
3800;Gelinden
3800;Groot-Gelmen
3800;Halmaal
3800;Kerkom-Bij-Sint-Truiden
3800;Ordingen
3800;SINT-TRUIDEN
3800;Zepperen
3803;Duras
3803;Gorsem
3803;Runkelen
3803;Wilderen
3806;Velm
3830;Berlingen
3830;WELLEN
3831;Herten
3832;Ulbeek
3840;Bommershoven
3840;BORGLOON
3840;Broekom
3840;Gors-Opleeuw
3840;Gotem
3840;Groot-Loon
3840;Haren
3840;Hendrieken
3840;Hoepertingen
3840;Jesseren
3840;Kerniel
3840;Kolmont
3840;Kuttekoven
3840;Rijkel
3840;Voort
3850;Binderveld
3850;Kozen
3850;NIEUWERKERKEN
3850;Wijer
3870;Batsheers
3870;Bovelingen
3870;Gutshoven
3870;HEERS
3870;Heks
3870;Horpmaal
3870;Klein-Gelmen
3870;Mechelen-Bovelingen
3870;Mettekoven
3870;Opheers
3870;Rukkelingen-Loon
3870;Vechmaal
3870;Veulen
3890;Boekhout
3890;GINGELOM
3890;Jeuk
3890;Kortijs
3890;Montenaken
3890;Niel-Bij-Sint-Truiden
3890;Vorsen
3891;Borlo
3891;Buvingen
3891;Mielen-Boven-Aalst
3891;Muizen
3900;OVERPELT
3910;NEERPELT
3910;Sint-Huibrechts-Lille
3920;LOMMEL
3930;Achel
3930;Hamont
3940;Hechtel
3941;Eksel
3945;Kwaadmechelen
3945;Oostham
3950;BOCHOLT
3950;Kaulille
3950;Reppel
3960;Beek
3960;BREE
3960;Gerdingen
3960;Opitter
3960;Tongerlo
3970;LEOPOLDSBURG
3971;Heppen
3980;TESSENDERLO
3990;Grote-Brogel
3990;Kleine-Brogel
3990;PEER
3990;Wijchmaal
4000;Glain
4000;LIÈGE
4000;Rocourt
4020;Bressoux
4020;Jupille-Sur-Meuse
4020;LIÈGE
4020;Wandre
4030;Grivegnee
4031;Angleur
4032;Chênee
4040;HERSTAL
4041;Milmort
4041;Vottem
4042;Liers
4050;CHAUDFONTAINE
4051;Vaux-Sous-Chèvremont
4052;Beaufays
4053;Embourg
4099;Liège X
4100;Boncelles
4100;SERAING
4101;Jemeppe-Sur-Meuse
4102;Ougrée
4120;Ehein
4120;Rotheux-Rimière
4121;Neuville-En-Condroz
4122;Plainevaux
4130;ESNEUX
4130;Tilff
4140;Dolembreux
4140;Gomzé-Andoumont
4140;Rouvreux
4140;SPRIMONT
4141;Louveigné
4160;ANTHISNES
4161;Villers-Aux-Tours
4162;Hody
4163;Tavier
4170;COMBLAIN-AU-PONT
4171;Poulseur
4180;Comblain-Fairon
4180;Comblain-La-Tour
4180;HAMOIR
4181;Filot
4190;FERRIÈRES
4190;My
4190;Vieuxville
4190;Werbomont
4190;Xhoris
4210;BURDINNE
4210;Hannêche
4210;Lamontzée
4210;Marneffe
4210;Oteppe
4217;HÉRON
4217;Lavoir
4217;Waret-L'Evêque
4218;Couthuin
4219;Acosse
4219;Ambresin
4219;Meeffe
4219;WASSEIGES
4250;Boëlhe
4250;GEER
4250;Hollogne-Sur-Geer
4250;Lens-Saint-Servais
4252;Omal
4253;Darion
4254;Ligney
4257;BERLOZ
4257;Corswarem
4257;Rosoux-Crenwick
4260;Avennes
4260;BRAIVES
4260;Ciplet
4260;Fallais
4260;Fumal
4260;Ville-En-Hesbaye
4261;Latinne
4263;Tourinne
4280;Abolens
4280;Avernas-Le-Bauduin
4280;Avin
4280;Bertrée
4280;Blehen
4280;Cras-Avernas
4280;Crehen
4280;Grand-Hallet
4280;HANNUT
4280;Lens-Saint-Remy
4280;Merdorp
4280;Moxhe
4280;Petit-Hallet
4280;Poucet
4280;Thisnes
4280;Trognée
4280;Villers-Le-Peuplier
4280;Wansin
4287;LINCENT
4287;Pellaines
4287;Racour
4300;Bettincourt
4300;Bleret
4300;Bovenistier
4300;Grand-Axhe
4300;Lantremange
4300;Oleye
4300;WAREMME
4317;Aineffe
4317;Borlez
4317;Celles
4317;FAIMES
4317;Les Waleffes
4317;Viemme
4340;AWANS
4340;Fooz
4340;Othée
4340;Villers-L'Evêque
4342;Hognoul
4347;FEXHE-LE-HAUT-CLOCHER
4347;Freloux
4347;Noville
4347;Roloux
