Postcode;Plaatsnaam
4347;Voroux-Goreux
4350;Lamine
4350;Momalle
4350;Pousset
4350;REMICOURT
4351;Hodeige
4357;DONCEEL
4357;Haneffe
4357;Jeneffe
4357;Limont
4360;Bergilers
4360;Grandville
4360;Lens-Sur-Geer
4360;OREYE
4360;Otrange
4367;CRISNÉE
4367;Fize-Le-Marsal
4367;Kemexhe
4367;Odeur
4367;Thys
4400;Awirs
4400;Chokier
4400;Flémalle-Grande
4400;Flémalle-Haute
4400;Gleixhe
4400;Ivoz-Ramet
4400;Mons-Lez-Liège
4420;Montegnée
4420;SAINT-NICOLAS
4420;Tilleur
4430;ANS
4431;Loncin
4432;Alleur
4432;Xhendremael
4450;JUPRELLE
4450;Lantin
4450;Slins
4451;Voroux-Lez-Liers
4452;Paifve
4452;Wihogne
4453;Villers-Saint-Siméon
4458;Fexhe-Slins
4460;Bierset
4460;Grâce-Berleur
4460;GRÂCE-HOLLOGNE
4460;Hollogne-Aux-Pierres
4460;Horion-Hozémont
4460;Velroux
4470;SAINT-GEORGES-SUR-MEUSE
4480;Clermont-Sous-Huy
4480;Ehein
4480;ENGIS
4480;Hermalle-Sous-Huy
4500;Ben-Ahin
4500;HUY
4500;Tihange
4520;Antheit
4520;Bas-Oha
4520;Huccorgne
4520;Moha
4520;Vinalmont
4520;WANZE
4530;Fize-Fontaine
4530;Vaux-Et-Borset
4530;Vieux-Waleffe
4530;VILLERS-LE-BOUILLET
4530;Warnant-Dreye
4537;Bodegnée
4537;Chapon-Seraing
4537;Seraing-Le-Château
4537;VERLAINE
4540;AMAY
4540;Ampsin
4540;Flône
4540;Jehay
4540;Ombret
4550;NANDRIN
4550;Saint-Séverin
4550;Villers-Le-Temple
4550;Yernée-Fraineux
4557;Abée
4557;Fraiture
4557;Ramelot
4557;Seny
4557;Soheit-Tinlot
4557;TINLOT
4560;Bois-Et-Borsu
4560;CLAVIER
4560;Les Avins
4560;Ocquier
4560;Pailhe
4560;Terwagne
4570;MARCHIN
4570;Vyle-Et-Tharoul
4577;MODAVE
4577;Outrelouxhe
4577;Strée-Lez-Huy
4577;Vierset-Barse
4590;Ellemelle
4590;OUFFET
4590;Warzée
4600;Lanaye
4600;Lixhe
4600;Richelle
4600;VISÉ
4601;Argenteau
4602;Cheratte
4606;Saint-André
4607;Berneau
4607;Bombaye
4607;DALHEM
4607;Feneur
4607;Mortroux
4608;Neufchâteau
4608;Warsage
4610;Bellaire
4610;BEYNE-HEUSAY
4610;Queue-Du-Bois
4620;FLÉRON
4621;Retinne
4623;Magnée
4624;Romsée
4630;Ayeneux
4630;Micheroux
4630;SOUMAGNE
4630;Tignée
4631;Evegnée
4632;Cérexhe-Heuseux
4633;Melen
4650;Chaineux
4650;Grand-Rechain
4650;HERVE
4650;Julémont
4651;Battice
4652;Xhendelesse
4653;Bolland
4654;Charneux
4670;BLÉGNY
4670;Mortier
4670;Trembleur
4671;Barchon
4671;Housse
4671;Saive
4672;Saint-Remy
4680;Hermée
4680;OUPEYE
4681;Hermalle-Sous-Argenteau
4682;Heure-Le-Romain
4682;Houtain-Saint-Siméon
4683;Vivegnis
4684;Haccourt
4690;BASSENGE
4690;Boirs
4690;Eben-Emael
4690;Glons
4690;Roclenge-Sur-Geer
4690;Wonck
4700;EUPEN
4701;Kettenis
4710;LONTZEN
4711;Walhorn
4720;LA CALAMINE
4721;Neu-Moresnet
4728;Hergenrath
4730;Hauset
4730;RAEREN
4731;Eynatten
4750;BUTGENBACH
4750;Elsenborn
4760;BULLANGE
4760;Manderfeld
4761;Rocherath
4770;AMBLÈVE
4770;Meyerode
4771;Heppenbach
4780;Recht
4780;SAINT-VITH
4782;Schoenberg
4783;Lommersweiler
4784;Crombach
4790;Reuland
4791;Thommen
4800;Ensival
4800;Lambermont
4800;Petit-Rechain
4800;Polleur
4800;VERVIERS
4801;Stembert
4802;Heusy
4820;DISON
4821;Andrimont
4830;LIMBOURG
4831;Bilstain
4834;Goé
4837;BAELEN
4837;Membach
4840;WELKENRAEDT
4841;Henri-Chapelle
4845;JALHAY
4845;Sart-Lez-Spa
4850;Montzen
4850;Moresnet
4851;Gemmenich
4851;Sippenaeken
4852;Hombourg
4860;Cornesse
4860;PEPINSTER
4860;Wegnez
4861;Soiron
4870;Forêt
4870;Fraipont
4870;Nessonvaux
4877;OLNE
4880;AUBEL
4890;Clermont
4890;Thimister
4900;SPA
4910;La Reid
4910;Polleur
4910;THEUX
4920;AYWAILLE
4920;Ernonheid
4920;Harzé
4920;Louveigné
4920;Sougné-Remouchamps
4950;Faymonville
4950;Robertville
4950;Sourbrodt
4950;WAIMES
4960;Bellevaux-Ligneuville
4960;Bevercé
4960;MALMEDY
4970;Francorchamps
4970;STAVELOT
4980;Fosse
4980;TROIS-PONTS
4980;Wanne
4983;Basse-Bodeux
4987;Chevron
4987;La Gleize
4987;Lorcé
4987;Rahier
4987;STOUMONT
4990;Arbrefontaine
4990;Bra
4990;LIERNEUX
5000;Beez
5000;NAMUR
5001;Belgrade
5002;Saint-Servais
5003;Saint-Marc
5004;Bouge
5010;SA SUDPRESSE
5012;Parlement Wallon
5020;Champion
5020;Daussoulx
5020;Flawinne
5020;Malonne
5020;Suarlée
5020;Temploux
5020;Vedrin
5021;Boninne
5022;Cognelée
5024;Gelbressée
5024;Marche-Les-Dames
5030;Beuzet
5030;Ernage
5030;GEMBLOUX
5030;Grand-Manil
5030;Lonzée
5030;Sauvenière
5031;Grand-Leez
5032;Bossière
5032;Bothey
5032;Corroy-Le-Château
5032;Isnes
5032;Mazy
5060;Arsimont
5060;Auvelais
5060;Falisolle
5060;Keumiée
5060;Moignelée
5060;Tamines
5060;Velaine-Sur-Sambre
5070;Aisemont
5070;FOSSES-LA-VILLE
5070;Le Roux
5070;Sart-Eustache
5070;Sart-Saint-Laurent
5070;Vitrival
5080;Emines
5080;Rhisnes
5080;Villers-Lez-Heest
5080;Warisoulx
5081;Bovesse
5081;Meux
5081;Saint-Denis-Bovesse
5100;Dave
5100;Jambes
5100;Naninne
5100;Wépion
5100;Wierde
5101;Erpent
5101;Lives-Sur-Meuse
5101;Loyers
5140;Boignée
5140;Ligny
5140;SOMBREFFE
5140;Tongrinne
5150;FLOREFFE
5150;Floriffoux
5150;Franière
5150;Soye
5170;Arbre
5170;Bois-De-Villers
5170;Lesve
5170;Lustin
5170;PROFONDEVILLE
5170;Rivière
5190;Balâtre
5190;Ham-Sur-Sambre
5190;JEMEPPE-SUR-SAMBRE
5190;Mornimont
5190;Moustier-Sur-Sambre
5190;Onoz
5190;Saint-Martin
5190;Spy
5300;ANDENNE
5300;Bonneville
5300;Coutisse
5300;Landenne
5300;Maizeret
5300;Namêche
5300;Sclayn
5300;Seilles
5300;Thon
5300;Vezin
5310;Aische-En-Refail
5310;Bolinne
5310;Boneffe
5310;Branchon
5310;Dhuy
5310;EGHEZÉE
5310;Hanret
5310;Leuze
5310;Liernu
5310;Longchamps
5310;Mehaigne
5310;Noville-Sur-Méhaigne
5310;Saint-Germain
5310;Taviers
5310;Upigny
5310;Waret-La-Chaussée
5330;ASSESSE
5330;Maillen
5330;Sart-Bernard
5332;Crupet
5333;Sorinne-La-Longue
5334;Florée
5336;Courrière
5340;Faulx-Les-Tombes
5340;GESVES
5340;Haltinne
5340;Mozet
5340;Sorée
5350;Evelette
5350;OHEY
5351;Haillot
5352;Perwez-Haillot
5353;Goesnes
5354;Jallet
5360;HAMOIS
5360;Natoye
5361;Mohiville
5361;Scy
5362;Achet
5363;Emptinne
5364;Schaltin
5370;Barvaux-Condroz
5370;Flostoy
5370;HAVELANGE
5370;Jeneffe
5370;Porcheresse
5370;Verlée
5372;Méan
5374;Maffe
5376;Miécret
5377;Baillonville
5377;Bonsin
5377;Heure
5377;Hogne
5377;Nettinne
5377;Noiseux
5377;Sinsin
5377;SOMME-LEUZE
5377;Waillet
5380;Bierwart
5380;Cortil-Wodon
5380;Forville
5380;Franc-Waret
5380;Hemptinne
5380;Hingeon
5380;Marchovelette
5380;Noville-Les-Bois
5380;Pontillas
5380;Tillier
5500;Anseremme
5500;Bouvignes-Sur-Meuse
5500;DINANT
5500;Dréhance
5500;Falmagne
5500;Falmignoul
5500;Furfooz
5501;Lisogne
5502;Thynes
5503;Sorinnes
5504;Foy-Notre-Dame
5520;Anthée
5520;ONHAYE
5521;Serville
5522;Falaen
5523;Sommière
5523;Weillen
5524;Gerin
5530;Dorinne
5530;Durnal
5530;Evrehailles
5530;Godinne
5530;Houx
5530;Mont
5530;Purnode
5530;Spontin
5530;YVOIR
5537;ANHÉE
5537;Annevoie-Rouillon
5537;Bioul
5537;Denée
5537;Haut-Le-Wastia
5537;Sosoye
5537;Warnant
5540;Hastière-Lavaux
5540;Hermeton-Sur-Meuse
5540;Waulsort
5541;Hastière-Par-Delà
5542;Blaimont
5543;Heer
5544;Agimont
5550;Alle
5550;Bagimont
5550;Bohan
5550;Chairière
5550;Laforet
5550;Membre
5550;Mouzaive
5550;Nafraiture
5550;Orchimont
5550;Pussemange
5550;Sugny
5550;VRESSE-SUR-SEMOIS
5555;Baillamont
5555;Bellefontaine
5555;BIÈVRE
5555;Cornimont
5555;Graide
5555;Gros-Fays
5555;Monceau-En-Ardenne
5555;Naomé
5555;Oizy
5555;Petit-Fays
5560;Ciergnon
5560;Finnevaux
5560;HOUYET
5560;Hulsonniaux
5560;Mesnil-Eglise
5560;Mesnil-Saint-Blaise
5561;Celles
5562;Custinne
5563;Hour
5564;Wanlin
5570;Baronville
5570;BEAURAING
5570;Dion
5570;Felenne
5570;Feschaux
5570;Honnay
5570;Javingue
5570;Vonêche
5570;Wancennes
5570;Winenne
5571;Wiesme
5572;Focant
5573;Martouzin-Neuville
5574;Pondrôme
5575;Bourseigne-Neuve
5575;Bourseigne-Vieille
5575;GEDINNE
5575;Houdremont
5575;Louette-Saint-Denis
5575;Louette-Saint-Pierre
5575;Malvoisin
5575;Patignies
5575;Rienne
5575;Sart-Custinne
5575;Vencimont
5575;Willerzie
5576;Froidfontaine
5580;Ave-Et-Auffe
5580;Buissonville
5580;Eprave
5580;Han-Sur-Lesse
5580;Jemelle
5580;Lavaux-Saint-Anne
5580;Lessive
5580;Mont-Gauthier
5580;ROCHEFORT
5580;Villers-Sur-Lesse
5580;Wavreille
5590;Achêne
5590;Braibant
5590;Chevetogne
5590;CINEY
5590;Conneux
5590;Haversin
5590;Leignon
5590;Pessoux
5590;Serinchamps
5590;Sovet
5600;Fagnolle
5600;Franchimont
5600;Jamagne
5600;Jamiolle
5600;Merlemont
5600;Neuville
5600;Omezée
5600;PHILIPPEVILLE
5600;Roly
5600;Romedenne
5600;Samart
5600;Sart-En-Fagne
5600;Sautour
5600;Surice
5600;Villers-En-Fagne
5600;Villers-Le-Gambon
5600;Vodecée
5620;Corenne
5620;Flavion
5620;FLORENNES
5620;Hemptinne-Lez-Florennes
5620;Morville
5620;Rosée
5620;Saint-Aubin
5621;Hanzinelle
5621;Hanzinne
5621;Morialmé
5621;Thy-Le-Baudouin
5630;CERFONTAINE
5630;Daussois
5630;Senzeille
5630;Silenrieux
5630;Soumoy
5630;Villers-Deux-Eglises
5640;Biesme
5640;Biesmerée
5640;Graux
5640;METTET
5640;Oret
5640;Saint-Gérard
5641;Furnaux
5644;Ermeton-Sur-Biert
5646;Stave
5650;Castillon
5650;Chastrès
5650;Clermont
5650;Fontenelle
5650;Fraire
5650;Pry
5650;Vogenée
5650;WALCOURT
5650;Yves-Gomezée
5651;Berzée
5651;Gourdinne
5651;Laneffe
5651;Rognée
5651;Somzée
5651;Tarcienne
5651;Thy-Le-Château
5660;Aublain
5660;Boussu-En-Fagne
5660;Brûly
5660;Brûly-De-Pesche
5660;COUVIN
5660;Cul-Des-Sarts
5660;Dailly
5660;Frasnes
5660;Gonrieux
5660;Mariembourg
5660;Pesche
5660;Petigny
5660;Petite-Chapelle
5660;Presgaux
5670;Dourbes
5670;Le Mesnil
5670;Mazée
5670;Nismes
5670;Oignies-En-Thiérache
5670;Olloy-Sur-Viroin
5670;Treignes
5670;Vierves-Sur-Viroin
5680;DOISCHE
5680;Gimnée
5680;Gochenée
5680;Matagne-La-Grande
5680;Matagne-La-Petite
5680;Niverlée
5680;Romerée
5680;Soulme
5680;Vaucelles
5680;Vodelée
6000;CHARLEROI
6001;Marcinelle
6010;Couillet
6020;Dampremy
6030;Goutroux
6030;Marchienne-Au-Pont
6031;Monceau-Sur-Sambre
6032;Mont-Sur-Marchienne
6040;Jumet
6041;Gosselies
6042;Lodelinsart
6043;Ransart
6044;Roux
6060;Gilly
6061;Montignies-Sur-Sambre
6099;Charleroi X
6110;MONTIGNY-LE-TILLEUL
6111;Landelies
6120;Cour-Sur-Heure
6120;HAM-SUR-HEURE
6120;Jamioulx
6120;Marbaix
6120;Nalinnes
6140;FONTAINE-L'EVÊQUE
6141;Forchies-La-Marche
6142;Leernes
6150;ANDERLUES
6180;COURCELLES
6181;Gouy-Lez-Piéton
6182;Souvret
6183;Trazegnies
6200;Bouffioulx
6200;CHÂTELET
6200;Châtelineau
6210;Frasnes-Lez-Gosselies
6210;Rèves
6210;Villers-Perwin
6210;Wayaux
6211;Mellet
6220;FLEURUS
6220;Heppignies
6220;Lambusart
6220;Wangenies
6221;Saint-Amand
6222;Brye
6223;Wagnelée
6224;Wanfercée-Baulet
6230;Buzet
6230;Obaix
6230;PONT-À-CELLES
6230;Thiméon
6230;Viesville
6238;Liberchies
6238;Luttre
6240;FARCIENNES
6240;Pironchamps
6250;Aiseau
6250;Pont-De-Loup
6250;Presles
6250;Roselies
6280;Acoz
6280;GERPINNES
6280;Gougnies
6280;Joncret
6280;Loverval
6280;Villers-Poterie
6440;Boussu-Lez-Walcourt
6440;Fourbechies
6440;FROIDCHAPELLE
6440;Vergnies
6441;Erpion
6460;Bailièvre
6460;CHIMAY
6460;Robechies
6460;Saint-Remy
6460;Salles
6460;Villers-La-Tour
6461;Virelles
6462;Vaulx-Lez-Chimay
6463;Lompret
6464;Baileux
6464;Bourlers
6464;Forges
6464;L'Escaillère
6464;Rièzes
6470;Grandrieu
6470;Montbliart
6470;Rance
6470;Sautin
6470;Sivry
6500;Barbençon
6500;BEAUMONT
6500;Leugnies
6500;Leval-Chaudeville
6500;Renlies
6500;Solre-Saint-Géry
6500;Thirimont
6511;Strée
6530;Leers-Et-Fosteau
6530;THUIN
6531;Biesme-Sous-Thuin
6532;Ragnies
6533;Biercée
6534;Gozée
6536;Donstiennes
6536;Thuillies
6540;LOBBES
6540;Mont-Sainte-Geneviève
6542;Sars-La-Buissière
6543;Bienne-Lez-Happart
6560;Bersillies-L'Abbaye
6560;ERQUELINNES
6560;Grand-Reng
6560;Hantes-Wihéries
6560;Montignies-Saint-Christophe
6560;Solre-Sur-Sambre
6567;Fontaine-Valmont
6567;Labuissière
6567;MERBES-LE-CHÂTEAU
6567;Merbes-Sainte-Marie
6590;MOMIGNIES
6591;Macon
6592;Monceau-Imbrechies
6593;Macquenoise
6594;Beauwelz
6596;Forge-Philippe
6596;Seloignes
6600;BASTOGNE
6600;Longvilly
6600;Noville
6600;Villers-La-Bonne-Eau
6600;Wardin
6630;MARTELANGE
6637;FAUVILLERS
6637;Hollange
6637;Tintange
6640;Hompré
6640;Morhet
6640;Nives
6640;Sibret
6640;Vaux-Lez-Rosières
6640;VAUX-SUR-SÛRE
6642;Juseret
6660;HOUFFALIZE
6660;Nadrin
6661;Mont
6661;Tailles
6662;Tavigny
6663;Mabompré
6666;Wibrin
6670;GOUVY
6670;Limerlé
6671;Bovigny
6672;Beho
6673;Cherain
6674;Montleban
6680;Amberloup
6680;Tillet
6681;Lavacherie
6686;Flamierge
6687;BERTOGNE
6688;Longchamps
6690;Bihain
6690;VIELSALM
6692;Petit-Thier
6698;Grand-Halleux
6700;ARLON
6700;Bonnert
6700;Heinsch
6700;Toernich
6704;Guirsch
6706;Autelbas
6717;ATTERT
6717;Nobressart
6717;Nothomb
6717;Thiaumont
6717;Tontelange
6720;Habay-La-Neuve
6720;Hachy
6721;Anlier
6723;Habay-La-Vieille
6724;Houdemont
6724;Rulles
6730;Bellefontaine
6730;Rossignol
6730;Saint-Vincent
6730;TINTIGNY
6740;ETALLE
6740;Sainte-Marie-Sur-Semois
6740;Villers-Sur-Semois
6741;Vance
6742;Chantemelle
6743;Buzenol
6747;Châtillon
6747;Meix-Le-Tige
6747;SAINT-LÉGER
6750;MUSSON
6750;Mussy-La-Ville
6750;Signeulx
6760;Bleid
6760;Ethe
6760;Ruette
6760;VIRTON
6761;Latour
6762;Saint-Mard
6767;Dampicourt
6767;Harnoncourt
6767;Lamorteau
6767;Torgny
6769;Gérouville
6769;MEIX-DEVANT-VIRTON
6769;Robelmont
6769;Sommethonne
6769;Villers-La-Loue
6780;Hondelange
6780;MESSANCY
6780;Wolkrange
6781;Sélange
6782;Habergy
6790;AUBANGE
6791;Athus
6792;Halanzy
6792;Rachecourt
6800;Bras
6800;Freux
6800;LIBRAMONT-CHEVIGNY
6800;Moircy
6800;Recogne
6800;Remagne
6800;Saint-Pierre
6800;Sainte-Marie-Chevigny
6810;CHINY
6810;Izel
6810;Jamoigne
6811;Les Bulles
6812;Suxy
6813;Termes
6820;FLORENVILLE
6820;Fontenoille
6820;Muno
6820;Sainte-Cécile
6821;Lacuisine
6823;Villers-Devant-Orval
6824;Chassepierre
6830;BOUILLON
6830;Les Hayons
6830;Poupehan
6830;Rochehaut
6831;Noirfontaine
6832;Sensenruth
6833;Ucimont
6833;Vivy
6834;Bellevaux
6836;Dohan
6838;Corbion
6840;Grandvoir
6840;Grapfontaine
6840;Hamipré
6840;Longlier
6840;NEUFCHÂTEAU
6840;Tournay
6850;Carlsbourg
6850;Offagne
6850;PALISEUL
6851;Nollevaux
6852;Maissin
6852;Opont
6853;Framont
6856;Fays-Les-Veneurs
6860;Assenois
6860;Ebly
6860;LÉGLISE
6860;Mellier
6860;Witry
6870;Arville
6870;Awenne
6870;Hatrival
6870;Mirwart
6870;SAINT-HUBERT
6870;Vesqueville
6880;Auby-Sur-Semois
6880;BERTRIX
6880;Cugnon
6880;Jehonville
6880;Orgeo
6887;HERBEUMONT
6887;Saint-Médard
6887;Straimont
6890;Anloy
6890;LIBIN
6890;Ochamps
6890;Redu
6890;Smuid
6890;Transinne
6890;Villance
6900;Aye
6900;Hargimont
6900;Humain
6900;MARCHE-EN-FAMENNE
6900;On
6900;Roy
6900;Waha
6920;Sohier
6920;WELLIN
6921;Chanly
6922;Halma
6924;Lomprez
6927;Bure
6927;Grupont
6927;Resteigne
6927;TELLIN
6929;DAVERDISSE
6929;Gembes
6929;Haut-Fays
6929;Porcheresse
6940;Barvaux-Sur-Ourthe
6940;DURBUY
6940;Grandhan
6940;Septon
6940;Wéris
6941;Bende
