Postcode;Plaatsnaam;Localité;Provincie
5630;Silenrieux;Silenrieux;Namen
5630;Soumoy;Soumoy;Namen
5630;Villers-Deux-Eglises;Villers-Deux-Eglises;Namen
5640;Biesme;Biesme;Namen
5640;Biesmerée;Biesmerée;Namen
5640;Graux;Graux;Namen
5640;METTET;METTET;Namen
5640;Oret;Oret;Namen
5640;Saint-Gérard;Saint-Gérard;Namen
5641;Furnaux;Furnaux;Namen
5644;Ermeton-Sur-Biert;Ermeton-Sur-Biert;Namen
5646;Stave;Stave;Namen
5650;Castillon;Castillon;Namen
5650;Chastrès;Chastrès;Namen
5650;Clermont;Clermont;Namen
5650;Fontenelle;Fontenelle;Namen
5650;Fraire;Fraire;Namen
5650;Pry;Pry;Namen
5650;Vogenée;Vogenée;Namen
5650;WALCOURT;WALCOURT;Namen
5650;Yves-Gomezée;Yves-Gomezée;Namen
5651;Berzée;Berzée;Namen
5651;Gourdinne;Gourdinne;Namen
5651;Laneffe;Laneffe;Namen
5651;Rognée;Rognée;Namen
5651;Somzée;Somzée;Namen
5651;Tarcienne;Tarcienne;Namen
5651;Thy-Le-Château;Thy-Le-Château;Namen
5660;Aublain;Aublain;Namen
5660;Boussu-En-Fagne;Boussu-En-Fagne;Namen
5660;Brûly;Brûly;Namen
5660;Brûly-De-Pesche;Brûly-De-Pesche;Namen
5660;COUVIN;COUVIN;Namen
5660;Cul-Des-Sarts;Cul-Des-Sarts;Namen
5660;Dailly;Dailly;Namen
5660;Frasnes;Frasnes;Namen
5660;Gonrieux;Gonrieux;Namen
5660;Mariembourg;Mariembourg;Namen
5660;Pesche;Pesche;Namen
5660;Petigny;Petigny;Namen
5660;Petite-Chapelle;Petite-Chapelle;Namen
5660;Presgaux;Presgaux;Namen
5670;Dourbes;Dourbes;Namen
5670;Le Mesnil;Le Mesnil;Namen
5670;Mazée;Mazée;Namen
5670;Nismes;Nismes;Namen
5670;Oignies-En-Thiérache;Oignies-En-Thiérache;Namen
5670;Olloy-Sur-Viroin;Olloy-Sur-Viroin;Namen
5670;Treignes;Treignes;Namen
5670;Vierves-Sur-Viroin;Vierves-Sur-Viroin;Namen
5680;DOISCHE;DOISCHE;Namen
5680;Gimnée;Gimnée;Namen
5680;Gochenée;Gochenée;Namen
5680;Matagne-La-Grande;Matagne-La-Grande;Namen
5680;Matagne-La-Petite;Matagne-La-Petite;Namen
5680;Niverlée;Niverlée;Namen
5680;Romerée;Romerée;Namen
5680;Soulme;Soulme;Namen
5680;Vaucelles;Vaucelles;Namen
5680;Vodelée;Vodelée;Namen
6000;CHARLEROI;CHARLEROI;Henegouwen
6001;Marcinelle;Marcinelle;Henegouwen
6010;Couillet;Couillet;Henegouwen
6020;Dampremy;Dampremy;Henegouwen
6030;Goutroux;Goutroux;Henegouwen
6030;Marchienne-Au-Pont;Marchienne-Au-Pont;Henegouwen
6031;Monceau-Sur-Sambre;Monceau-Sur-Sambre;Henegouwen
6032;Mont-Sur-Marchienne;Mont-Sur-Marchienne;Henegouwen
6040;Jumet;Jumet;Henegouwen
6041;Gosselies;Gosselies;Henegouwen
6042;Lodelinsart;Lodelinsart;Henegouwen
6043;Ransart;Ransart;Henegouwen
6044;Roux;Roux;Henegouwen
6060;Gilly;Gilly;Henegouwen
6061;Montignies-Sur-Sambre;Montignies-Sur-Sambre;Henegouwen
6099;Charleroi X;Charleroi X;
6110;MONTIGNY-LE-TILLEUL;MONTIGNY-LE-TILLEUL;Henegouwen
6111;Landelies;Landelies;Henegouwen
6120;Cour-Sur-Heure;Cour-Sur-Heure;Henegouwen
6120;HAM-SUR-HEURE;HAM-SUR-HEURE;Henegouwen
6120;Jamioulx;Jamioulx;Henegouwen
6120;Marbaix;Marbaix;Henegouwen
6120;Nalinnes;Nalinnes;Henegouwen
6140;FONTAINE-L'EVÊQUE;FONTAINE-L'EVÊQUE;Henegouwen
6141;Forchies-La-Marche;Forchies-La-Marche;Henegouwen
6142;Leernes;Leernes;Henegouwen
6150;ANDERLUES;ANDERLUES;Henegouwen
6180;COURCELLES;COURCELLES;Henegouwen
6181;Gouy-Lez-Piéton;Gouy-Lez-Piéton;Henegouwen
6182;Souvret;Souvret;Henegouwen
6183;Trazegnies;Trazegnies;Henegouwen
6200;Bouffioulx;Bouffioulx;Henegouwen
6200;CHÂTELET;CHÂTELET;Henegouwen
6200;Châtelineau;Châtelineau;Henegouwen
6210;Frasnes-Lez-Gosselies;Frasnes-Lez-Gosselies;Henegouwen
6210;Rèves;Rèves;Henegouwen
6210;Villers-Perwin;Villers-Perwin;Henegouwen
6210;Wayaux;Wayaux;Henegouwen
6211;Mellet;Mellet;Henegouwen
6220;FLEURUS;FLEURUS;Henegouwen
6220;Heppignies;Heppignies;Henegouwen
6220;Lambusart;Lambusart;Henegouwen
6220;Wangenies;Wangenies;Henegouwen
6221;Saint-Amand;Saint-Amand;Henegouwen
6222;Brye;Brye;Henegouwen
6223;Wagnelée;Wagnelée;Henegouwen
6224;Wanfercée-Baulet;Wanfercée-Baulet;Henegouwen
6230;Buzet;Buzet;Henegouwen
6230;Obaix;Obaix;Henegouwen
6230;PONT-À-CELLES;PONT-À-CELLES;Henegouwen
6230;Thiméon;Thiméon;Henegouwen
6230;Viesville;Viesville;Henegouwen
6238;Liberchies;Liberchies;Henegouwen
6238;Luttre;Luttre;Henegouwen
6240;FARCIENNES;FARCIENNES;Henegouwen
6240;Pironchamps;Pironchamps;Henegouwen
6250;Aiseau;Aiseau;Henegouwen
6250;Pont-De-Loup;Pont-De-Loup;Henegouwen
6250;Presles;Presles;Henegouwen
6250;Roselies;Roselies;Henegouwen
6280;Acoz;Acoz;Henegouwen
6280;GERPINNES;GERPINNES;Henegouwen
6280;Gougnies;Gougnies;Henegouwen
6280;Joncret;Joncret;Henegouwen
6280;Loverval;Loverval;Henegouwen
6280;Villers-Poterie;Villers-Poterie;Henegouwen
6440;Boussu-Lez-Walcourt;Boussu-Lez-Walcourt;Henegouwen
6440;Fourbechies;Fourbechies;Henegouwen
6440;FROIDCHAPELLE;FROIDCHAPELLE;Henegouwen
6440;Vergnies;Vergnies;Henegouwen
6441;Erpion;Erpion;Henegouwen
6460;Bailièvre;Bailièvre;Henegouwen
6460;CHIMAY;CHIMAY;Henegouwen
6460;Robechies;Robechies;Henegouwen
6460;Saint-Remy;Saint-Remy;Henegouwen
6460;Salles;Salles;Henegouwen
6460;Villers-La-Tour;Villers-La-Tour;Henegouwen
6461;Virelles;Virelles;Henegouwen
6462;Vaulx-Lez-Chimay;Vaulx-Lez-Chimay;Henegouwen
6463;Lompret;Lompret;Henegouwen
6464;Baileux;Baileux;Henegouwen
6464;Bourlers;Bourlers;Henegouwen
6464;Forges;Forges;Henegouwen
6464;L'Escaillère;L'Escaillère;Henegouwen
6464;Rièzes;Rièzes;Henegouwen
6470;Grandrieu;Grandrieu;Henegouwen
6470;Montbliart;Montbliart;Henegouwen
6470;Rance;Rance;Henegouwen
6470;Sautin;Sautin;Henegouwen
6470;Sivry;Sivry;Henegouwen
6500;Barbençon;Barbençon;Henegouwen
6500;BEAUMONT;BEAUMONT;Henegouwen
6500;Leugnies;Leugnies;Henegouwen
6500;Leval-Chaudeville;Leval-Chaudeville;Henegouwen
6500;Renlies;Renlies;Henegouwen
6500;Solre-Saint-Géry;Solre-Saint-Géry;Henegouwen
6500;Thirimont;Thirimont;Henegouwen
6511;Strée;Strée;Henegouwen
6530;Leers-Et-Fosteau;Leers-Et-Fosteau;Henegouwen
6530;THUIN;THUIN;Henegouwen
6531;Biesme-Sous-Thuin;Biesme-Sous-Thuin;Henegouwen
6532;Ragnies;Ragnies;Henegouwen
6533;Biercée;Biercée;Henegouwen
6534;Gozée;Gozée;Henegouwen
6536;Donstiennes;Donstiennes;Henegouwen
6536;Thuillies;Thuillies;Henegouwen
6540;LOBBES;LOBBES;Henegouwen
6540;Mont-Sainte-Geneviève;Mont-Sainte-Geneviève;Henegouwen
6542;Sars-La-Buissière;Sars-La-Buissière;Henegouwen
6543;Bienne-Lez-Happart;Bienne-Lez-Happart;Henegouwen
6560;Bersillies-L'Abbaye;Bersillies-L'Abbaye;Henegouwen
6560;ERQUELINNES;ERQUELINNES;Henegouwen
6560;Grand-Reng;Grand-Reng;Henegouwen
6560;Hantes-Wihéries;Hantes-Wihéries;Henegouwen
6560;Montignies-Saint-Christophe;Montignies-Saint-Christophe;Henegouwen
6560;Solre-Sur-Sambre;Solre-Sur-Sambre;Henegouwen
6567;Fontaine-Valmont;Fontaine-Valmont;Henegouwen
6567;Labuissière;Labuissière;Henegouwen
6567;MERBES-LE-CHÂTEAU;MERBES-LE-CHÂTEAU;Henegouwen
6567;Merbes-Sainte-Marie;Merbes-Sainte-Marie;Henegouwen
6590;MOMIGNIES;MOMIGNIES;Henegouwen
6591;Macon;Macon;Henegouwen
6592;Monceau-Imbrechies;Monceau-Imbrechies;Henegouwen
6593;Macquenoise;Macquenoise;Henegouwen
6594;Beauwelz;Beauwelz;Henegouwen
6596;Forge-Philippe;Forge-Philippe;Henegouwen
6596;Seloignes;Seloignes;Henegouwen
6600;BASTOGNE;BASTOGNE;Luxemburg
6600;Longvilly;Longvilly;Luxemburg
6600;Noville;Noville;Luxemburg
6600;Villers-La-Bonne-Eau;Villers-La-Bonne-Eau;Luxemburg
6600;Wardin;Wardin;Luxemburg
6630;MARTELANGE;MARTELANGE;Luxemburg
6637;FAUVILLERS;FAUVILLERS;Luxemburg
6637;Hollange;Hollange;Luxemburg
6637;Tintange;Tintange;Luxemburg
6640;Hompré;Hompré;Luxemburg
6640;Morhet;Morhet;Luxemburg
6640;Nives;Nives;Luxemburg
6640;Sibret;Sibret;Luxemburg
6640;Vaux-Lez-Rosières;Vaux-Lez-Rosières;Luxemburg
6640;VAUX-SUR-SÛRE;VAUX-SUR-SÛRE;Luxemburg
6642;Juseret;Juseret;Luxemburg
6660;HOUFFALIZE;HOUFFALIZE;Luxemburg
6660;Nadrin;Nadrin;Luxemburg
6661;Mont;Mont;Luxemburg
6661;Tailles;Tailles;Luxemburg
6662;Tavigny;Tavigny;Luxemburg
6663;Mabompré;Mabompré;Luxemburg
6666;Wibrin;Wibrin;Luxemburg
6670;GOUVY;GOUVY;Luxemburg
6670;Limerlé;Limerlé;Luxemburg
6671;Bovigny;Bovigny;Luxemburg
6672;Beho;Beho;Luxemburg
6673;Cherain;Cherain;Luxemburg
6674;Montleban;Montleban;Luxemburg
6680;Amberloup;Amberloup;Luxemburg
6680;Tillet;Tillet;Luxemburg
6681;Lavacherie;Lavacherie;Luxemburg
6686;Flamierge;Flamierge;Luxemburg
6687;BERTOGNE;BERTOGNE;Luxemburg
6688;Longchamps;Longchamps;Luxemburg
6690;Bihain;Bihain;Luxemburg
6690;VIELSALM;VIELSALM;Luxemburg
6692;Petit-Thier;Petit-Thier;Luxemburg
6698;Grand-Halleux;Grand-Halleux;Luxemburg
6700;ARLON;ARLON;Luxemburg
6700;Bonnert;Bonnert;Luxemburg
6700;Heinsch;Heinsch;Luxemburg
6700;Toernich;Toernich;Luxemburg
6704;Guirsch;Guirsch;Luxemburg
6706;Autelbas;Autelbas;Luxemburg
6717;ATTERT;ATTERT;Luxemburg
6717;Nobressart;Nobressart;Luxemburg
6717;Nothomb;Nothomb;Luxemburg
6717;Thiaumont;Thiaumont;Luxemburg
6717;Tontelange;Tontelange;Luxemburg
6720;Habay-La-Neuve;Habay-La-Neuve;Luxemburg
6720;Hachy;Hachy;Luxemburg
6721;Anlier;Anlier;Luxemburg
6723;Habay-La-Vieille;Habay-La-Vieille;Luxemburg
6724;Houdemont;Houdemont;Luxemburg
6724;Rulles;Rulles;Luxemburg
6730;Bellefontaine;Bellefontaine;Luxemburg
6730;Rossignol;Rossignol;Luxemburg
6730;Saint-Vincent;Saint-Vincent;Luxemburg
6730;TINTIGNY;TINTIGNY;Luxemburg
6740;ETALLE;ETALLE;Luxemburg
6740;Sainte-Marie-Sur-Semois;Sainte-Marie-Sur-Semois;Luxemburg
6740;Villers-Sur-Semois;Villers-Sur-Semois;Luxemburg
6741;Vance;Vance;Luxemburg
6742;Chantemelle;Chantemelle;Luxemburg
6743;Buzenol;Buzenol;Luxemburg
6747;Châtillon;Châtillon;Luxemburg
6747;Meix-Le-Tige;Meix-Le-Tige;Luxemburg
6747;SAINT-LÉGER;SAINT-LÉGER;Luxemburg
6750;MUSSON;MUSSON;Luxemburg
6750;Mussy-La-Ville;Mussy-La-Ville;Luxemburg
6750;Signeulx;Signeulx;Luxemburg
6760;Bleid;Bleid;Luxemburg
6760;Ethe;Ethe;Luxemburg
6760;Ruette;Ruette;Luxemburg
6760;VIRTON;VIRTON;Luxemburg
6761;Latour;Latour;Luxemburg
6762;Saint-Mard;Saint-Mard;Luxemburg
6767;Dampicourt;Dampicourt;Luxemburg
6767;Harnoncourt;Harnoncourt;Luxemburg
6767;Lamorteau;Lamorteau;Luxemburg
6767;Torgny;Torgny;Luxemburg
6769;Gérouville;Gérouville;Luxemburg
6769;MEIX-DEVANT-VIRTON;MEIX-DEVANT-VIRTON;Luxemburg
6769;Robelmont;Robelmont;Luxemburg
6769;Sommethonne;Sommethonne;Luxemburg
6769;Villers-La-Loue;Villers-La-Loue;Luxemburg
6780;Hondelange;Hondelange;Luxemburg
6780;MESSANCY;MESSANCY;Luxemburg
6780;Wolkrange;Wolkrange;Luxemburg
6781;Sélange;Sélange;Luxemburg
6782;Habergy;Habergy;Luxemburg
6790;AUBANGE;AUBANGE;Luxemburg
6791;Athus;Athus;Luxemburg
6792;Halanzy;Halanzy;Luxemburg
6792;Rachecourt;Rachecourt;Luxemburg
6800;Bras;Bras;Luxemburg
6800;Freux;Freux;Luxemburg
6800;LIBRAMONT-CHEVIGNY;LIBRAMONT-CHEVIGNY;Luxemburg
6800;Moircy;Moircy;Luxemburg
6800;Recogne;Recogne;Luxemburg
6800;Remagne;Remagne;Luxemburg
6800;Saint-Pierre;Saint-Pierre;Luxemburg
6800;Sainte-Marie-Chevigny;Sainte-Marie-Chevigny;Luxemburg
6810;CHINY;CHINY;Luxemburg
6810;Izel;Izel;Luxemburg
6810;Jamoigne;Jamoigne;Luxemburg
6811;Les Bulles;Les Bulles;Luxemburg
6812;Suxy;Suxy;Luxemburg
6813;Termes;Termes;Luxemburg
6820;FLORENVILLE;FLORENVILLE;Luxemburg
6820;Fontenoille;Fontenoille;Luxemburg
6820;Muno;Muno;Luxemburg
6820;Sainte-Cécile;Sainte-Cécile;Luxemburg
6821;Lacuisine;Lacuisine;Luxemburg
6823;Villers-Devant-Orval;Villers-Devant-Orval;Luxemburg
6824;Chassepierre;Chassepierre;Luxemburg
6830;BOUILLON;BOUILLON;Luxemburg
6830;Les Hayons;Les Hayons;Luxemburg
6830;Poupehan;Poupehan;Luxemburg
6830;Rochehaut;Rochehaut;Luxemburg
6831;Noirfontaine;Noirfontaine;Luxemburg
6832;Sensenruth;Sensenruth;Luxemburg
6833;Ucimont;Ucimont;Luxemburg
6833;Vivy;Vivy;Luxemburg
6834;Bellevaux;Bellevaux;Luxemburg
6836;Dohan;Dohan;Luxemburg
6838;Corbion;Corbion;Luxemburg
6840;Grandvoir;Grandvoir;Luxemburg
6840;Grapfontaine;Grapfontaine;Luxemburg
6840;Hamipré;Hamipré;Luxemburg
6840;Longlier;Longlier;Luxemburg
6840;NEUFCHÂTEAU;NEUFCHÂTEAU;Luxemburg
6840;Tournay;Tournay;Luxemburg
6850;Carlsbourg;Carlsbourg;Luxemburg
6850;Offagne;Offagne;Luxemburg
6850;PALISEUL;PALISEUL;Luxemburg
6851;Nollevaux;Nollevaux;Luxemburg
6852;Maissin;Maissin;Luxemburg
6852;Opont;Opont;Luxemburg
6853;Framont;Framont;Luxemburg
6856;Fays-Les-Veneurs;Fays-Les-Veneurs;Luxemburg
6860;Assenois;Assenois;Luxemburg
6860;Ebly;Ebly;Luxemburg
6860;LÉGLISE;LÉGLISE;Luxemburg
6860;Mellier;Mellier;Luxemburg
6860;Witry;Witry;Luxemburg
6870;Arville;Arville;Luxemburg
6870;Awenne;Awenne;Luxemburg
6870;Hatrival;Hatrival;Luxemburg
6870;Mirwart;Mirwart;Luxemburg
6870;SAINT-HUBERT;SAINT-HUBERT;Luxemburg
6870;Vesqueville;Vesqueville;Luxemburg
6880;Auby-Sur-Semois;Auby-Sur-Semois;Luxemburg
6880;BERTRIX;BERTRIX;Luxemburg
6880;Cugnon;Cugnon;Luxemburg
6880;Jehonville;Jehonville;Luxemburg
6880;Orgeo;Orgeo;Luxemburg
6887;HERBEUMONT;HERBEUMONT;Luxemburg
6887;Saint-Médard;Saint-Médard;Luxemburg
6887;Straimont;Straimont;Luxemburg
6890;Anloy;Anloy;Luxemburg
6890;LIBIN;LIBIN;Luxemburg
6890;Ochamps;Ochamps;Luxemburg
6890;Redu;Redu;Luxemburg
6890;Smuid;Smuid;Luxemburg
6890;Transinne;Transinne;Luxemburg
6890;Villance;Villance;Luxemburg
6900;Aye;Aye;Luxemburg
6900;Hargimont;Hargimont;Luxemburg
6900;Humain;Humain;Luxemburg
6900;MARCHE-EN-FAMENNE;MARCHE-EN-FAMENNE;Luxemburg
6900;On;On;Luxemburg
6900;Roy;Roy;Luxemburg
6900;Waha;Waha;Luxemburg
6920;Sohier;Sohier;Luxemburg
6920;WELLIN;WELLIN;Luxemburg
6921;Chanly;Chanly;Luxemburg
6922;Halma;Halma;Luxemburg
6924;Lomprez;Lomprez;Luxemburg
6927;Bure;Bure;Luxemburg
6927;Grupont;Grupont;Luxemburg
6927;Resteigne;Resteigne;Luxemburg
6927;TELLIN;TELLIN;Luxemburg
6929;DAVERDISSE;DAVERDISSE;Luxemburg
6929;Gembes;Gembes;Luxemburg
6929;Haut-Fays;Haut-Fays;Luxemburg
6929;Porcheresse;Porcheresse;Luxemburg
6940;Barvaux-Sur-Ourthe;Barvaux-Sur-Ourthe;Luxemburg
6940;DURBUY;DURBUY;Luxemburg
6940;Grandhan;Grandhan;Luxemburg
6940;Septon;Septon;Luxemburg
6940;Wéris;Wéris;Luxemburg
6941;Bende;Bende;Luxemburg
6941;Bomal-Sur-Ourthe;Bomal-Sur-Ourthe;Luxemburg
6941;Borlon;Borlon;Luxemburg
6941;Heyd;Heyd;Luxemburg
6941;Izier;Izier;Luxemburg
6941;Tohogne;Tohogne;Luxemburg
6941;Villers-Sainte-Gertrude;Villers-Sainte-Gertrude;Luxemburg
6950;Harsin;Harsin;Luxemburg
6950;NASSOGNE;NASSOGNE;Luxemburg
6951;Bande;Bande;Luxemburg
6952;Grune;Grune;Luxemburg
6953;Ambly;Ambly;Luxemburg
6953;Forrières;Forrières;Luxemburg
6953;Lesterny;Lesterny;Luxemburg
6953;Masbourg;Masbourg;Luxemburg
6960;Dochamps;Dochamps;Luxemburg
6960;Grandmenil;Grandmenil;Luxemburg
6960;Harre;Harre;Luxemburg
6960;Malempré;Malempré;Luxemburg
6960;Odeigne;Odeigne;Luxemburg
6960;Vaux-Chavanne;Vaux-Chavanne;Luxemburg
6970;TENNEVILLE;TENNEVILLE;Luxemburg
6971;Champlon;Champlon;Luxemburg
6972;Erneuville;Erneuville;Luxemburg
6980;Beausaint;Beausaint;Luxemburg
6980;LA ROCHE-EN-ARDENNE;LA ROCHE-EN-ARDENNE;Luxemburg
6982;Samrée;Samrée;Luxemburg
6983;Ortho;Ortho;Luxemburg
6984;Hives;Hives;Luxemburg
6986;Halleux;Halleux;Luxemburg
6987;Beffe;Beffe;Luxemburg
6987;Hodister;Hodister;Luxemburg
6987;Marcourt;Marcourt;Luxemburg
6987;RENDEUX;RENDEUX;Luxemburg
6990;Fronville;Fronville;Luxemburg
6990;Hampteau;Hampteau;Luxemburg
6990;HOTTON;HOTTON;Luxemburg
6990;Marenne;Marenne;Luxemburg
6997;Amonines;Amonines;Luxemburg
6997;EREZÉE;EREZÉE;Luxemburg
6997;Mormont;Mormont;Luxemburg
6997;Soy;Soy;Luxemburg
7000;MONS;MONS;Henegouwen
7010;SHAPE;SHAPE;
7011;Ghlin;Ghlin;Henegouwen
7012;Flénu;Flénu;Henegouwen
7012;Jemappes;Jemappes;Henegouwen
7020;Maisières;Maisières;Henegouwen
7020;Nimy;Nimy;Henegouwen
7021;Havre;Havre;Henegouwen
7022;Harmignies;Harmignies;Henegouwen
7022;Harveng;Harveng;Henegouwen
7022;Hyon;Hyon;Henegouwen
7022;Mesvin;Mesvin;Henegouwen
7022;Nouvelles;Nouvelles;Henegouwen
7024;Ciply;Ciply;Henegouwen
7030;Saint-Symphorien;Saint-Symphorien;Henegouwen
7031;Villers-Saint-Ghislain;Villers-Saint-Ghislain;Henegouwen
7032;Spiennes;Spiennes;Henegouwen
7033;Cuesmes;Cuesmes;Henegouwen
7034;Obourg;Obourg;Henegouwen
7034;Saint-Denis;Saint-Denis;Henegouwen
7040;Asquillies;Asquillies;Henegouwen
7040;Aulnois;Aulnois;Henegouwen
7040;Blaregnies;Blaregnies;Henegouwen
7040;Bougnies;Bougnies;Henegouwen
7040;Genly;Genly;Henegouwen
7040;Goegnies-Chaussée;Goegnies-Chaussée;Henegouwen
7040;Quévy-Le-Grand;Quévy-Le-Grand;Henegouwen
7040;Quévy-Le-Petit;Quévy-Le-Petit;Henegouwen
7041;Givry;Givry;Henegouwen
7041;Havay;Havay;Henegouwen
7050;Erbaut;Erbaut;Henegouwen
7050;Erbisoeul;Erbisoeul;Henegouwen
7050;Herchies;Herchies;Henegouwen
7050;JURBISE;JURBISE;Henegouwen
7050;Masnuy-Saint-Jean;Masnuy-Saint-Jean;Henegouwen
7050;Masnuy-Saint-Pierre;Masnuy-Saint-Pierre;Henegouwen
7060;Horrues;Horrues;Henegouwen
7060;SOIGNIES;SOIGNIES;Henegouwen
7061;Casteau;Casteau;Henegouwen
7061;Thieusies;Thieusies;Henegouwen
7062;Naast;Naast;Henegouwen
7063;Chaussée-Notre-Dame-Louvignies;Chaussée-Notre-Dame-Louvignies;Henegouwen
7063;Neufvilles;Neufvilles;Henegouwen
7070;Gottignies;Gottignies;Henegouwen
7070;LE ROEULX;LE ROEULX;Henegouwen
7070;Mignault;Mignault;Henegouwen
7070;Thieu;Thieu;Henegouwen
7070;Ville-Sur-Haine;Ville-Sur-Haine;Henegouwen
7080;Eugies;Eugies;Henegouwen
7080;FRAMERIES;FRAMERIES;Henegouwen
7080;La Bouverie;La Bouverie;Henegouwen
7080;Noirchain;Noirchain;Henegouwen
7080;Sars-La-Bruyère;Sars-La-Bruyère;Henegouwen
