Postcode;Plaatsnaam;Localité;Provincie
7090;BRAINE-LE-COMTE;BRAINE-LE-COMTE;Henegouwen
7090;Hennuyères;Hennuyères;Henegouwen
7090;Henripont;Henripont;Henegouwen
7090;Petit-Roeulx-Lez-Braine;Petit-Roeulx-Lez-Braine;Henegouwen
7090;Ronquières;Ronquières;Henegouwen
7090;Steenkerque;Steenkerque;Henegouwen
7100;Haine-Saint-Paul;Haine-Saint-Paul;Henegouwen
7100;Haine-Saint-Pierre;Haine-Saint-Pierre;Henegouwen
7100;LA LOUVIÈRE;LA LOUVIÈRE;Henegouwen
7100;Saint-Vaast;Saint-Vaast;Henegouwen
7100;Trivières;Trivières;Henegouwen
7110;Boussoit;Boussoit;Henegouwen
7110;Houdeng-Aimeries;Houdeng-Aimeries;Henegouwen
7110;Houdeng-Goegnies;Houdeng-Goegnies;Henegouwen
7110;Maurage;Maurage;Henegouwen
7110;Strépy-Bracquegnies;Strépy-Bracquegnies;Henegouwen
7120;Croix-Lez-Rouveroy;Croix-Lez-Rouveroy;Henegouwen
7120;Estinnes-Au-Mont;Estinnes-Au-Mont;Henegouwen
7120;Estinnes-Au-Val;Estinnes-Au-Val;Henegouwen
7120;Fauroeulx;Fauroeulx;Henegouwen
7120;Haulchin;Haulchin;Henegouwen
7120;Peissant;Peissant;Henegouwen
7120;Rouveroy;Rouveroy;Henegouwen
7120;Vellereille-Le-Sec;Vellereille-Le-Sec;Henegouwen
7120;Vellereille-Les-Brayeux;Vellereille-Les-Brayeux;Henegouwen
7130;Battignies;Battignies;Henegouwen
7130;BINCHE;BINCHE;Henegouwen
7130;Bray;Bray;Henegouwen
7131;Waudrez;Waudrez;Henegouwen
7133;Buvrinnes;Buvrinnes;Henegouwen
7134;Epinois;Epinois;Henegouwen
7134;Leval-Trahegnies;Leval-Trahegnies;Henegouwen
7134;Péronnes-Lez-Binche;Péronnes-Lez-Binche;Henegouwen
7134;Ressaix;Ressaix;Henegouwen
7140;Morlanwelz-Mariemont;Morlanwelz-Mariemont;Henegouwen
7141;Carnières;Carnières;Henegouwen
7141;Mont-Sainte-Aldegonde;Mont-Sainte-Aldegonde;Henegouwen
7160;CHAPELLE-LEZ-HERLAIMONT;CHAPELLE-LEZ-HERLAIMONT;Henegouwen
7160;Godarville;Godarville;Henegouwen
7160;Piéton;Piéton;Henegouwen
7170;Bellecourt;Bellecourt;Henegouwen
7170;Bois-D'Haine;Bois-D'Haine;Henegouwen
7170;Fayt-Lez-Manage;Fayt-Lez-Manage;Henegouwen
7170;La Hestre;La Hestre;Henegouwen
7170;MANAGE;MANAGE;Henegouwen
7180;SENEFFE;SENEFFE;Henegouwen
7181;Arquennes;Arquennes;Henegouwen
7181;Familleureux;Familleureux;Henegouwen
7181;Feluy;Feluy;Henegouwen
7181;Petit-Roeulx-Lez-Nivelles;Petit-Roeulx-Lez-Nivelles;Henegouwen
7190;Ecaussinnes-D'Enghien;Ecaussinnes-D'Enghien;Henegouwen
7190;Marche-Lez-Ecaussinnes;Marche-Lez-Ecaussinnes;Henegouwen
7191;Ecaussinnes-Lalaing;Ecaussinnes-Lalaing;Henegouwen
7300;BOUSSU;BOUSSU;Henegouwen
7301;Hornu;Hornu;Henegouwen
7320;BERNISSART;BERNISSART;Henegouwen
7321;Blaton;Blaton;Henegouwen
7321;Harchies;Harchies;Henegouwen
7322;Pommeroeul;Pommeroeul;Henegouwen
7322;Ville-Pommeroeul;Ville-Pommeroeul;Henegouwen
7330;SAINT-GHISLAIN;SAINT-GHISLAIN;Henegouwen
7331;Baudour;Baudour;Henegouwen
7332;Neufmaison;Neufmaison;Henegouwen
7332;Sirault;Sirault;Henegouwen
7333;Tertre;Tertre;Henegouwen
7334;Hautrage;Hautrage;Henegouwen
7334;Villerot;Villerot;Henegouwen
7340;COLFONTAINE;COLFONTAINE;Henegouwen
7340;Paturages;Paturages;Henegouwen
7340;Warquignies;Warquignies;Henegouwen
7340;Wasmes;Wasmes;Henegouwen
7350;Hainin;Hainin;Henegouwen
7350;HENSIES;HENSIES;Henegouwen
7350;Montroeul-Sur-Haine;Montroeul-Sur-Haine;Henegouwen
7350;Thulin;Thulin;Henegouwen
7370;Blaugies;Blaugies;Henegouwen
7370;DOUR;DOUR;Henegouwen
7370;Elouges;Elouges;Henegouwen
7370;Wihéries;Wihéries;Henegouwen
7380;Baisieux;Baisieux;Henegouwen
7380;QUIÉVRAIN;QUIÉVRAIN;Henegouwen
7382;Audregnies;Audregnies;Henegouwen
7387;Angre;Angre;Henegouwen
7387;Angreau;Angreau;Henegouwen
7387;Athis;Athis;Henegouwen
7387;Autreppe;Autreppe;Henegouwen
7387;Erquennes;Erquennes;Henegouwen
7387;Fayt-Le-Franc;Fayt-Le-Franc;Henegouwen
7387;Marchipont;Marchipont;Henegouwen
7387;Montignies-Sur-Roc;Montignies-Sur-Roc;Henegouwen
7387;Onnezies;Onnezies;Henegouwen
7387;Roisin;Roisin;Henegouwen
7390;QUAREGNON;QUAREGNON;Henegouwen
7390;Wasmuel;Wasmuel;Henegouwen
7500;Ere;Ere;Henegouwen
7500;Saint-Maur;Saint-Maur;Henegouwen
7500;TOURNAI;TOURNAI;Henegouwen
7501;Orcq;Orcq;Henegouwen
7502;Esplechin;Esplechin;Henegouwen
7503;Froyennes;Froyennes;Henegouwen
7504;Froidmont;Froidmont;Henegouwen
7506;Willemeau;Willemeau;Henegouwen
7510;3 SUISSES;3 SUISSES;
7511;VITRINE MAGIQUE;VITRINE MAGIQUE;
7512;YVES ROCHER;YVES ROCHER;
7513;YVES ROCHER;YVES ROCHER;
7520;Ramegnies-Chin;Ramegnies-Chin;Henegouwen
7520;Templeuve;Templeuve;Henegouwen
7521;Chercq;Chercq;Henegouwen
7522;Blandain;Blandain;Henegouwen
7522;Hertain;Hertain;Henegouwen
7522;Lamain;Lamain;Henegouwen
7522;Marquain;Marquain;Henegouwen
7530;Gaurain-Ramecroix;Gaurain-Ramecroix;Henegouwen
7531;Havinnes;Havinnes;Henegouwen
7532;Beclers;Beclers;Henegouwen
7533;Thimougies;Thimougies;Henegouwen
7534;Barry;Barry;Henegouwen
7534;Maulde;Maulde;Henegouwen
7536;Vaulx;Vaulx;Henegouwen
7538;Vezon;Vezon;Henegouwen
7540;Kain;Kain;Henegouwen
7540;Melles;Melles;Henegouwen
7540;Quartes;Quartes;Henegouwen
7540;Rumillies;Rumillies;Henegouwen
7542;Mont-Saint-Aubert;Mont-Saint-Aubert;Henegouwen
7543;Mourcourt;Mourcourt;Henegouwen
7548;Warchin;Warchin;Henegouwen
7600;PÉRUWELZ;PÉRUWELZ;Henegouwen
7601;Roucourt;Roucourt;Henegouwen
7602;Bury;Bury;Henegouwen
7603;Bon-Secours;Bon-Secours;Henegouwen
7604;Baugnies;Baugnies;Henegouwen
7604;Braffe;Braffe;Henegouwen
7604;Brasmenil;Brasmenil;Henegouwen
7604;Callenelle;Callenelle;Henegouwen
7604;Wasmes-Audemez-Briffoeil;Wasmes-Audemez-Briffoeil;Henegouwen
7608;Wiers;Wiers;Henegouwen
7610;RUMES;RUMES;Henegouwen
7611;La Glanerie;La Glanerie;Henegouwen
7618;Taintignies;Taintignies;Henegouwen
7620;Bléharies;Bléharies;Henegouwen
7620;Guignies;Guignies;Henegouwen
7620;Hollain;Hollain;Henegouwen
7620;Jollain-Merlin;Jollain-Merlin;Henegouwen
7620;Wez-Velvain;Wez-Velvain;Henegouwen
7621;Lesdain;Lesdain;Henegouwen
7622;Laplaigne;Laplaigne;Henegouwen
7623;Rongy;Rongy;Henegouwen
7624;Howardries;Howardries;Henegouwen
7640;ANTOING;ANTOING;Henegouwen
7640;Maubray;Maubray;Henegouwen
7640;Péronnes-Lez-Antoing;Péronnes-Lez-Antoing;Henegouwen
7641;Bruyelle;Bruyelle;Henegouwen
7642;Calonne;Calonne;Henegouwen
7643;Fontenoy;Fontenoy;Henegouwen
7700;Luingne;Luingne;Henegouwen
7700;MOESKROEN;MOUSCRON;Henegouwen
7711;Dottenijs;Dottignies;Henegouwen
7712;Herseaux;Herseaux;Henegouwen
7730;Bailleul;Bailleul;Henegouwen
7730;Estaimbourg;Estaimbourg;Henegouwen
7730;ESTAIMPUIS;ESTAIMPUIS;Henegouwen
7730;Evregnies;Evregnies;Henegouwen
7730;Leers-Nord;Leers-Nord;Henegouwen
7730;Néchin;Néchin;Henegouwen
7730;Saint-Léger;Saint-Léger;Henegouwen
7740;PECQ;PECQ;Henegouwen
7740;Warcoing;Warcoing;Henegouwen
7742;Hérinnes-Lez-Pecq;Hérinnes-Lez-Pecq;Henegouwen
7743;Esquelmes;Esquelmes;Henegouwen
7743;Obigies;Obigies;Henegouwen
7750;Amougies;Amougies;Henegouwen
7750;Anseroeul;Anseroeul;Henegouwen
7750;Orroir;Orroir;Henegouwen
7750;Russeignies;Russeignies;Henegouwen
7760;CELLES;CELLES;Henegouwen
7760;Escanaffles;Escanaffles;Henegouwen
7760;Molenbaix;Molenbaix;Henegouwen
7760;Popuelles;Popuelles;Henegouwen
7760;Pottes;Pottes;Henegouwen
7760;Velaines;Velaines;Henegouwen
7780;Komen;Comines;Henegouwen
7780;KOMEN-WAASTEN;COMINES-WARNETON;Henegouwen
7781;Houthem;Houthem;Henegouwen
7782;Ploegsteert;Ploegsteert;Henegouwen
7783;Bizet;Bizet;Henegouwen
7784;Neerwaasten;Bas-Warneton;Henegouwen
7784;Waasten;Warneton;Henegouwen
7800;ATH;ATH;Henegouwen
7800;Lanquesaint;Lanquesaint;Henegouwen
7801;Irchonwelz;Irchonwelz;Henegouwen
7802;Ormeignies;Ormeignies;Henegouwen
7803;Bouvignies;Bouvignies;Henegouwen
7804;Ostiches;Ostiches;Henegouwen
7804;Rebaix;Rebaix;Henegouwen
7810;Maffle;Maffle;Henegouwen
7811;Arbre;Arbre;Henegouwen
7812;Houtaing;Houtaing;Henegouwen
7812;Ligne;Ligne;Henegouwen
7812;Mainvault;Mainvault;Henegouwen
7812;Moulbaix;Moulbaix;Henegouwen
7812;Villers-Notre-Dame;Villers-Notre-Dame;Henegouwen
7812;Villers-Saint-Amand;Villers-Saint-Amand;Henegouwen
7822;Ghislenghien;Ghislenghien;Henegouwen
7822;Isières;Isières;Henegouwen
7822;Meslin-L'Evêque;Meslin-L'Evêque;Henegouwen
7823;Gibecq;Gibecq;Henegouwen
7830;Bassilly;Bassilly;Henegouwen
7830;Fouleng;Fouleng;Henegouwen
7830;Gondregnies;Gondregnies;Henegouwen
7830;Graty;Graty;Henegouwen
7830;Hellebecq;Hellebecq;Henegouwen
7830;Hoves;Hoves;Henegouwen
7830;SILLY;SILLY;Henegouwen
7830;Thoricourt;Thoricourt;Henegouwen
7850;EDINGEN;ENGHIEN;Henegouwen
7850;Lettelingen;Marcq;Henegouwen
7850;Mark;Petit-Enghien;Henegouwen
7860;LESSINES;LESSINES;Henegouwen
7861;Papignies;Papignies;Henegouwen
7861;Wannebecq;Wannebecq;Henegouwen
7862;Ogy;Ogy;Henegouwen
7863;Ghoy;Ghoy;Henegouwen
7864;Deux-Acren;Deux-Acren;Henegouwen
7866;Bois-De-Lessines;Bois-De-Lessines;Henegouwen
7866;Ollignies;Ollignies;Henegouwen
7870;Bauffe;Bauffe;Henegouwen
7870;Cambron-Saint-Vincent;Cambron-Saint-Vincent;Henegouwen
7870;LENS;LENS;Henegouwen
7870;Lombise;Lombise;Henegouwen
7870;Montignies-Lez-Lens;Montignies-Lez-Lens;Henegouwen
7880;VLOESBERG;FLOBECQ;Henegouwen
7890;ELLEZELLES;ELLEZELLES;Henegouwen
7890;Lahamaide;Lahamaide;Henegouwen
7890;Wodecq;Wodecq;Henegouwen
7900;Grandmetz;Grandmetz;Henegouwen
7900;LEUZE-EN-HAINAUT;LEUZE-EN-HAINAUT;Henegouwen
7901;Thieulain;Thieulain;Henegouwen
7903;Blicquy;Blicquy;Henegouwen
7903;Chapelle-À-Oie;Chapelle-À-Oie;Henegouwen
7903;Chapelle-À-Wattines;Chapelle-À-Wattines;Henegouwen
7904;Pipaix;Pipaix;Henegouwen
7904;Tourpes;Tourpes;Henegouwen
7904;Willaupuis;Willaupuis;Henegouwen
7906;Gallaix;Gallaix;Henegouwen
7910;Anvaing;Anvaing;Henegouwen
7910;Arc-Ainières;Arc-Ainières;Henegouwen
7910;Arc-Wattripont;Arc-Wattripont;Henegouwen
7910;Cordes;Cordes;Henegouwen
7910;Ellignies-Lez-Frasnes;Ellignies-Lez-Frasnes;Henegouwen
7910;Forest;Forest;Henegouwen
7910;Wattripont;Wattripont;Henegouwen
7911;Buissenal;Buissenal;Henegouwen
7911;Frasnes-Lez-Buissenal;Frasnes-Lez-Buissenal;Henegouwen
7911;Hacquegnies;Hacquegnies;Henegouwen
7911;Herquegies;Herquegies;Henegouwen
7911;Montroeul-Au-Bois;Montroeul-Au-Bois;Henegouwen
7911;Moustier;Moustier;Henegouwen
7911;Oeudeghien;Oeudeghien;Henegouwen
7912;Dergneau;Dergneau;Henegouwen
7912;Saint-Sauveur;Saint-Sauveur;Henegouwen
7940;BRUGELETTE;BRUGELETTE;Henegouwen
7940;Cambron-Casteau;Cambron-Casteau;Henegouwen
7941;Attre;Attre;Henegouwen
7942;Mévergnies-Lez-Lens;Mévergnies-Lez-Lens;Henegouwen
7943;Gages;Gages;Henegouwen
7950;CHIÈVRES;CHIÈVRES;Henegouwen
7950;Grosage;Grosage;Henegouwen
7950;Huissignies;Huissignies;Henegouwen
7950;Ladeuze;Ladeuze;Henegouwen
7950;Tongre-Saint-Martin;Tongre-Saint-Martin;Henegouwen
7951;Tongre-Notre-Dame;Tongre-Notre-Dame;Henegouwen
7970;BELOEIL;BELOEIL;Henegouwen
7971;Basècles;Basècles;Henegouwen
7971;Ramegnies;Ramegnies;Henegouwen
7971;Thumaide;Thumaide;Henegouwen
7971;Wadelincourt;Wadelincourt;Henegouwen
7972;Aubechies;Aubechies;Henegouwen
7972;Ellignies-Saint-Anne;Ellignies-Saint-Anne;Henegouwen
7972;Quevaucamps;Quevaucamps;Henegouwen
7973;Grandglise;Grandglise;Henegouwen
7973;Stambruges;Stambruges;Henegouwen
8000;BRUGGE;BRUGGE;West-Vlaanderen
8000;Koolkerke;Koolkerke;West-Vlaanderen
8020;Hertsberge;Hertsberge;West-Vlaanderen
8020;OOSTKAMP;OOSTKAMP;West-Vlaanderen
8020;Ruddervoorde;Ruddervoorde;West-Vlaanderen
8020;Waardamme;Waardamme;West-Vlaanderen
8200;Sint-Andries;Sint-Andries;West-Vlaanderen
8200;Sint-Michiels;Sint-Michiels;West-Vlaanderen
8210;Loppem;Loppem;West-Vlaanderen
8210;Veldegem;Veldegem;West-Vlaanderen
8210;ZEDELGEM;ZEDELGEM;West-Vlaanderen
8211;Aartrijke;Aartrijke;West-Vlaanderen
8300;Knokke;Knokke;West-Vlaanderen
8300;Westkapelle;Westkapelle;West-Vlaanderen
8301;Heist-Aan-Zee;Heist-Aan-Zee;West-Vlaanderen
8301;Ramskapelle;Ramskapelle;West-Vlaanderen
8310;Assebroek;Assebroek;West-Vlaanderen
8310;Sint-Kruis;Sint-Kruis;West-Vlaanderen
8340;DAMME;DAMME;West-Vlaanderen
8340;Hoeke;Hoeke;West-Vlaanderen
8340;Lapscheure;Lapscheure;West-Vlaanderen
8340;Moerkerke;Moerkerke;West-Vlaanderen
8340;Oostkerke;Oostkerke;West-Vlaanderen
8340;Sijsele;Sijsele;West-Vlaanderen
8370;BLANKENBERGE;BLANKENBERGE;West-Vlaanderen
8370;Uitkerke;Uitkerke;West-Vlaanderen
8377;Houtave;Houtave;West-Vlaanderen
8377;Meetkerke;Meetkerke;West-Vlaanderen
8377;Nieuwmunster;Nieuwmunster;West-Vlaanderen
8377;ZUIENKERKE;ZUIENKERKE;West-Vlaanderen
8380;Dudzele;Dudzele;West-Vlaanderen
8380;Lissewege;Lissewege;West-Vlaanderen
8380;Zeebrugge;Zeebrugge;West-Vlaanderen
8400;OOSTENDE;OOSTENDE;West-Vlaanderen
8400;Stene;Stene;West-Vlaanderen
8400;Zandvoorde;Zandvoorde;West-Vlaanderen
8420;DE HAAN;DE HAAN;West-Vlaanderen
8420;Klemskerke;Klemskerke;West-Vlaanderen
8420;Wenduine;Wenduine;West-Vlaanderen
8421;Vlissegem;Vlissegem;West-Vlaanderen
8430;MIDDELKERKE;MIDDELKERKE;West-Vlaanderen
8431;Wilskerke;Wilskerke;West-Vlaanderen
8432;Leffinge;Leffinge;West-Vlaanderen
8433;Mannekensvere;Mannekensvere;West-Vlaanderen
8433;Schore;Schore;West-Vlaanderen
8433;Sint-Pieters-Kapelle;Sint-Pieters-Kapelle;West-Vlaanderen
8433;Slijpe;Slijpe;West-Vlaanderen
8434;Lombardsijde;Lombardsijde;West-Vlaanderen
8434;Westende;Westende;West-Vlaanderen
8450;BREDENE;BREDENE;West-Vlaanderen
8460;Ettelgem;Ettelgem;West-Vlaanderen
8460;OUDENBURG;OUDENBURG;West-Vlaanderen
8460;Roksem;Roksem;West-Vlaanderen
8460;Westkerke;Westkerke;West-Vlaanderen
8470;GISTEL;GISTEL;West-Vlaanderen
8470;Moere;Moere;West-Vlaanderen
8470;Snaaskerke;Snaaskerke;West-Vlaanderen
8470;Zevekote;Zevekote;West-Vlaanderen
8480;Bekegem;Bekegem;West-Vlaanderen
8480;Eernegem;Eernegem;West-Vlaanderen
8480;ICHTEGEM;ICHTEGEM;West-Vlaanderen
8490;JABBEKE;JABBEKE;West-Vlaanderen
8490;Snellegem;Snellegem;West-Vlaanderen
8490;Stalhille;Stalhille;West-Vlaanderen
8490;Varsenare;Varsenare;West-Vlaanderen
8490;Zerkegem;Zerkegem;West-Vlaanderen
8500;KORTRIJK;KORTRIJK;West-Vlaanderen
8501;Bissegem;Bissegem;West-Vlaanderen
8501;Heule;Heule;West-Vlaanderen
8510;Bellegem;Bellegem;West-Vlaanderen
8510;Kooigem;Kooigem;West-Vlaanderen
8510;Marke;Marke;West-Vlaanderen
8510;Rollegem;Rollegem;West-Vlaanderen
8511;Aalbeke;Aalbeke;West-Vlaanderen
8520;KUURNE;KUURNE;West-Vlaanderen
8530;HARELBEKE;HARELBEKE;West-Vlaanderen
8531;Bavikhove;Bavikhove;West-Vlaanderen
8531;Hulste;Hulste;West-Vlaanderen
8540;DEERLIJK;DEERLIJK;West-Vlaanderen
8550;ZWEVEGEM;ZWEVEGEM;West-Vlaanderen
8551;Heestert;Heestert;West-Vlaanderen
8552;Moen;Moen;West-Vlaanderen
8553;Otegem;Otegem;West-Vlaanderen
8554;Sint-Denijs;Sint-Denijs;West-Vlaanderen
8560;Gullegem;Gullegem;West-Vlaanderen
8560;Moorsele;Moorsele;West-Vlaanderen
8560;WEVELGEM;WEVELGEM;West-Vlaanderen
8570;ANZEGEM;ANZEGEM;West-Vlaanderen
8570;Gijzelbrechtegem;Gijzelbrechtegem;West-Vlaanderen
8570;Ingooigem;Ingooigem;West-Vlaanderen
8570;Vichte;Vichte;West-Vlaanderen
8572;Kaster;Kaster;West-Vlaanderen
8573;Tiegem;Tiegem;West-Vlaanderen
8580;AVELGEM;AVELGEM;West-Vlaanderen
8581;Kerkhove;Kerkhove;West-Vlaanderen
8581;Waarmaarde;Waarmaarde;West-Vlaanderen
8582;Outrijve;Outrijve;West-Vlaanderen
8583;Bossuit;Bossuit;West-Vlaanderen
8587;Helkijn;Espierres;West-Vlaanderen
8587;Spiere;Helchin;West-Vlaanderen
8600;Beerst;Beerst;West-Vlaanderen
8600;DIKSMUIDE;DIKSMUIDE;West-Vlaanderen
8600;Driekapellen;Driekapellen;West-Vlaanderen
8600;Esen;Esen;West-Vlaanderen
8600;Kaaskerke;Kaaskerke;West-Vlaanderen
8600;Keiem;Keiem;West-Vlaanderen
8600;Lampernisse;Lampernisse;West-Vlaanderen
8600;Leke;Leke;West-Vlaanderen
8600;Nieuwkapelle;Nieuwkapelle;West-Vlaanderen
8600;Oostkerke;Oostkerke;West-Vlaanderen
8600;Oudekapelle;Oudekapelle;West-Vlaanderen
8600;Pervijze;Pervijze;West-Vlaanderen
8600;Sint-Jacobs-Kapelle;Sint-Jacobs-Kapelle;West-Vlaanderen
8600;Stuivekenskerke;Stuivekenskerke;West-Vlaanderen
8600;Vladslo;Vladslo;West-Vlaanderen
8600;Woumen;Woumen;West-Vlaanderen
8610;Handzame;Handzame;West-Vlaanderen
8610;KORTEMARK;KORTEMARK;West-Vlaanderen
8610;Werken;Werken;West-Vlaanderen
8610;Zarren;Zarren;West-Vlaanderen
8620;NIEUWPOORT;NIEUWPOORT;West-Vlaanderen
8620;Ramskapelle;Ramskapelle;West-Vlaanderen
8620;Sint-Joris;Sint-Joris;West-Vlaanderen
8630;Avekapelle;Avekapelle;West-Vlaanderen
8630;Booitshoeke;Booitshoeke;West-Vlaanderen
8630;Bulskamp;Bulskamp;West-Vlaanderen
8630;De Moeren;De Moeren;West-Vlaanderen
8630;Eggewaartskapelle;Eggewaartskapelle;West-Vlaanderen
8630;Houtem;Houtem;West-Vlaanderen
8630;Steenkerke;Steenkerke;West-Vlaanderen
8630;VEURNE;VEURNE;West-Vlaanderen
8630;Vinkem;Vinkem;West-Vlaanderen
8630;Wulveringem;Wulveringem;West-Vlaanderen
8630;Zoutenaaie;Zoutenaaie;West-Vlaanderen
8640;Oostvleteren;Oostvleteren;West-Vlaanderen
8640;Westvleteren;Westvleteren;West-Vlaanderen
8640;Woesten;Woesten;West-Vlaanderen
8647;Lo;Lo;West-Vlaanderen
8647;Noordschote;Noordschote;West-Vlaanderen
8647;Pollinkhove;Pollinkhove;West-Vlaanderen
8647;Reninge;Reninge;West-Vlaanderen
8650;HOUTHULST;HOUTHULST;West-Vlaanderen
8650;Klerken;Klerken;West-Vlaanderen
8650;Merkem;Merkem;West-Vlaanderen
8660;Adinkerke;Adinkerke;West-Vlaanderen
8660;DE PANNE;DE PANNE;West-Vlaanderen
8670;KOKSIJDE;KOKSIJDE;West-Vlaanderen
8670;Oostduinkerke;Oostduinkerke;West-Vlaanderen
8670;Wulpen;Wulpen;West-Vlaanderen
